"Source:","http://www.lib.berkeley.edu/MRC/sseasianamvid.html"
"

"Unbidden Voices.","A moving portrait of an Indian immigrant woman from Punjab, India, who works 12 hours a day in a Chicago restaurant. Emphasis is on exploitation of immigrant women, feminism, and contrasting cultures. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3358"">Video/C 3358Ж","South Asians in the United States and Other Countries"
"Voices from Asia.","A documentary on vulnerable communities and their struggles in Nepal, Vietnam, India, Bangladesh and Pakistan. 2003? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4268"">DVD 4268Ж","South Asians in the United States and Other Countries"
"What Do You Call an Indian Woman Who's Funny?","Made for Britain's Channel 4 TV series, ""First Sex."" Looks at four Indian women cabaret performers and explores the question of who sets the agenda for comedy. Is comedy culturally specific or can anyone enjoy a joke regardless or race and ethnicity? 18 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.178§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3758"">Video/C 3758Ж","South Asians in the United States and Other Countries"
"Cut Sleeve: Lesbians & Gays of Asia/Pacific Ancestry.","A video documentary providing positive role models for young lesbians & gay Asians/Pacific Islanders coming to terms with sexual orientation and ethnic identity within the broader society. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3101"">Video/C 3101Ж","Pacific Islanders in the United States"
"A Grave Matter.","Film reviews the struggle by native Hawaiians to recover the remains of their ancestors which have been stored in the Hearst Museum at the University of California, Berkeley. Contrasting opinions of museum officials, archeologists and native Hawaiians are explored. 30 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.80§ion=1.4"">Center for Asian American Media catalog descriptionЖ

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/GraveMatter.html"">ABC-CLIO Video Rating Guide for LibrariesЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3010"">Video/C 3010Ж","Pacific Islanders in the United States"
"Issei Wahine= First Generation Women","Film examines labor and family history of Koma Kokubun, who immigrated from Japan to the Hawaiian Islands to work in the cane fields over seventy years ago. As a laborer during the Sugar Era in plantation Hawaii, her story is told through ""talk stories"" told to her granddaughter, archival photos, silent plantation footage and personal fotos. Includes Hole-hole bushi, Japanese plantation work songs, and Hapa-haole, Hawaiian music. 23 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.93§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3823"">Video/C 3823Ж","Pacific Islanders in the United States"
"Just a Love Thang.","Three sensual vignettes portraying aspects of Asian Pacific lesbian lifestyles and concerns. 7 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.107§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3750"">Video/C 3750Ж","Pacific Islanders in the United States"
"Lost In Paradise: Native Hawaiians","In the first segment ""homesteads"" and their impact on native Hawaiian culture and heritage, and the struggle to preserve what land remains are examined through segments from the film Papakolea: a story of Hawaiian land. 27 min. Segment from the television program Rights & wrongs broadcast August 18, 1993. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6700"">Video/C 6700Ж","Pacific Islanders in the United States"
"My Crasy Life","Documentary and scripted drama meet in this intense, introspective, and expectation-shredding treatment of the lives of Samoan street gang members in Long Beach. The young samoan gang-members reveal some of the realities of the Pacific Islander diaspora. While being Samoan remains an important part of these Islanders' identity, their experience of urban American life is far removed both from their grandparents lives in the Samoan islands and the dominant myth of the Samoan paradise. Based on the research of Daniel Marks. Director, Jean-Pierre Gorin. 1992. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6890"">DVD X6890Ж","Pacific Islanders in the United States"
"Noho hewa: The Wrongful Occupation of Hawai'i","A contemporary look at Hawaiian people, politics and resistance in the face of the indigenous population's systematic erasure under U.S. laws, economy, militarism, and real estate speculation. Director, editor, Anne Keala. 2009. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6424"">DVD X6424Ж","Pacific Islanders in the United States"
"The New Americans: Polynesians","A panel of immigrants to America from the Pacific Islands discusses identity issues among Polynesian communities in the United States today. They respond to questions from the audience about stereotyping, generational differences between children and first generation immigrant parents and identity questions. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3819"">Video/C 3819Ж","Pacific Islanders in the United States"
"Omai Fa'atasi: Samoa mo Samoa.","A Samoan community group, Omai Fa'atasi, presents a view of the problems facing youth in the growing Los Angeles area Samoan community. 30 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.131§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1977"">Video/C 1977Ж","Pacific Islanders in the United States"
"Out in Silence / Not a Simple Story","Presents two stories of Asian Pacific Americans, gay and straight, male and female who have gone public about being HIV positive. 37 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.127§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3749"">Video/C 3749Ж","Pacific Islanders in the United States"
"Pidgin","Profiles the language of Hawai?i's working people in its rise from plantation jargon to a source of island identity and pride. Born on sugar plantations and spoken by more than half of Hawaii's population, Pidgin captures multi-ethnic Hawai?i's heart and soul. Once again under attack by educators and bloggers, will Pidgin survive? directed by Marlene Booth. Dist.: Ѭ href=""http://www.newday.com"">New Day FilmsЖ. 2009. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3851"">DVD X3851Ж","Pacific Islanders in the United States"
"Polynesians: The New Americans","A panel of immigrants to America from the Pacific Islands discusses identity issues among Polynesian communities in the United States today. They respond to questions from the audience about stereotyping, generational differences between children and first generation immigrant parents and identity questions. 29 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.141§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3819"">Video/C 3819Ж","Pacific Islanders in the United States"
"Troubled Paradise.","Directed by Steven Okazaki. Documentary which celebrates the richness of Hawaiian culture while it explores the social and political problems facing Hawaii's indigenous population. Offers four stories about Native Hawaiians fighting for the survival of their culture. Features performances by island musicians and dancers, and shows footage of recent volcanic eruptions. 56 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.192§ion=1.4"">Center for Asian American Media catalog descriptionЖ

â€¢149; Ѭ href=""#a-g"">Miscellaneous and General WorksЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/chineseamvid.html"">Chinese AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/japanamvid.html"">Japanese AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/koreanamvid.html"">Korean AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/filipinoamvid.html"">Filipino AmericansЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/sseasianamvid.html"">South/Southesast Asian/Pacific Island AmericansЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4643"">DVD X4643Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2462"">Video/C 2462Ж","Pacific Islanders in the United States"
